"location id","location name",description,lat,lon,icon_color,"icon name"
23980338,hydrant,,39.58337910,-85.89696030,yellow,Hydrant
23980340,hydrant,,39.59632780,-85.92661020,yellow,Hydrant
23980341,hydrant,,39.58992100,-85.92188870,yellow,Hydrant
23980342,hydrant,,39.58555300,-85.91983470,yellow,Hydrant
23980344,hydrant,,39.58266380,-85.91643020,yellow,Hydrant
23980346,hydrant,,39.58299970,-85.90659730,yellow,Hydrant
23980348,hydrant,,39.58338970,-85.89166350,yellow,Hydrant
23980351,hydrant,,39.58352950,-85.88118990,yellow,Hydrant
23980352,hydrant,,39.58362570,-85.87777650,yellow,Hydrant
23980354,hydrant,,39.58369520,-85.87257850,yellow,Hydrant
23980356,hydrant,,39.58374940,-85.86720570,yellow,Hydrant
23980357,hydrant,,39.58499200,-85.86683640,yellow,Hydrant
23980359,hydrant,,39.58498340,-85.86542220,yellow,Hydrant
23980361,hydrant,,39.58500630,-85.86347490,yellow,Hydrant
23980363,hydrant,,39.58505350,-85.86187130,yellow,Hydrant
23980365,hydrant,,39.58405350,-85.86089490,yellow,Hydrant
23980367,hydrant,,39.58382440,-85.86011530,yellow,Hydrant
23980369,hydrant,,39.58381980,-85.85752660,yellow,Hydrant
23980371,hydrant,,39.58407910,-85.85608410,yellow,Hydrant
23980372,hydrant,,39.58405690,-85.85343810,yellow,Hydrant
23980373,hydrant,,39.58385270,-85.84801950,yellow,Hydrant
23980374,hydrant,,39.58408140,-85.83740180,yellow,Hydrant
23980376,hydrant,,39.58382040,-85.83402210,yellow,Hydrant
23980378,hydrant,,39.58410090,-85.83009370,yellow,Hydrant
23980379,hydrant,,39.58411270,-85.82795190,yellow,Hydrant
23980380,hydrant,,39.58335560,-85.83076800,yellow,Hydrant
23980383,hydrant,,39.58199970,-85.83071880,yellow,Hydrant
23980385,hydrant,,39.56915770,-85.81221620,yellow,Hydrant
23980387,hydrant,,39.56914100,-85.82504990,yellow,Hydrant
23980389,hydrant,,39.58434730,-85.81874720,yellow,Hydrant
23980391,hydrant,,39.58986430,-85.80649940,yellow,Hydrant
23980392,hydrant,,39.59336740,-85.81707290,yellow,Hydrant
23980394,hydrant,,39.58912100,-85.82852190,yellow,Hydrant
23980395,hydrant,,39.61212220,-85.86942970,lblue,Hydrant
23980396,hydrant,,39.61210410,-85.87165520,lblue,Hydrant
23980398,hydrant,,39.60018290,-85.93810040,yellow,Hydrant
23980400,hydrant,,39.60039600,-85.94300480,yellow,Hydrant
23980402,hydrant,,39.60065710,-85.95029170,yellow,Hydrant
23980406,hydrant,,39.64387770,-85.91280280,lblue,Hydrant
23980407,hydrant,,39.64356410,-85.91140910,lblue,Hydrant
